[0.011s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake /home/pranav/the_mapper/src/mapper_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pranav/the_mapper/install/mapper_bringup
[0.026s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.198s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.269s] -- Configuring done
[14.353s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[14.365s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[14.376s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[14.387s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[14.399s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[14.409s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[14.420s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[14.430s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[14.440s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_WallB_01/model.config
[14.449s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_WallB_01/model.sdf
[14.463s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bathroom_sink/materials/textures/bathroom_sink_diffuse.png
[14.474s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bathroom_sink/materials/textures/bathroom_sink_specular.png
[14.488s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bathroom_sink/meshes/bathroom_sink.dae
[14.500s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bathroom_sink/model.config
[14.511s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bathroom_sink/model.sdf
[14.521s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/beer/materials/scripts/beer.material
[14.531s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/beer/materials/textures/beer.png
[14.540s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/beer/model-1_4.sdf
[14.551s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/beer/model.config
[14.566s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/beer/model.sdf
[14.577s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box/materials/textures/Kraft_Tile.jpg
[14.588s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box/materials/textures/barcode.png
[14.597s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box/materials/textures/front.pdn
[14.608s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box/materials/textures/front.png
[14.617s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box/materials/textures/side1.pdn
[14.627s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box/materials/textures/side1.png
[14.639s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box/materials/textures/side2.pdn
[14.651s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box/materials/textures/side2.png
[14.664s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box/meshes/big_box.dae
[14.677s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box/model.config
[14.689s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box/model.sdf
[14.700s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box2/materials/textures/Kraft_Tile.jpg
[14.709s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box2/materials/textures/barcode.png
[14.719s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box2/materials/textures/front.pdn
[14.731s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box2/materials/textures/front.png
[14.740s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box2/materials/textures/side1.pdn
[14.750s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box2/materials/textures/side1.png
[14.760s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box2/materials/textures/side2.pdn
[14.771s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box2/materials/textures/side2.png
[14.782s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box2/meshes/big_box.dae
[14.793s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box2/model.config
[14.803s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box2/model.sdf
[14.813s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/Kraft_Tile.jpg
[14.823s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/barcode.png
[14.832s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/front.pdn
[14.843s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/front.png
[14.853s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/side1.pdn
[14.864s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/side1.png
[14.876s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/side2.pdn
[14.887s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/side2.png
[14.899s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/meshes/big_box.dae
[14.909s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/model.config
[14.920s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/model.sdf
[14.930s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box4/materials/textures/Kraft_Tile.jpg
[14.940s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box4/materials/textures/barcode.png
[14.950s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box4/materials/textures/front.pdn
[14.960s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box4/materials/textures/front.png
[14.972s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box4/materials/textures/side1.pdn
[14.984s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box4/materials/textures/side1.png
[14.996s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box4/materials/textures/side2.pdn
[15.005s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box4/materials/textures/side2.png
[15.014s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box4/meshes/big_box.dae
[15.024s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box4/model.config
[15.033s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box4/model.sdf
[15.042s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_plant/mesh/big_plant.stl
[15.054s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_plant/model.config
[15.065s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_plant/model.sdf
[15.077s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bin_4_dropping_task/meshes/bin_4_dropping_task.dae
[15.090s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bin_4_dropping_task/model.config
[15.100s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bin_4_dropping_task/model.sdf
[15.110s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/blue_target/meshes/blue_target.dae
[15.120s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/blue_target/model.config
[15.128s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/blue_target/model.sdf
[15.138s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/blue_tray/meshes/blue_tray.dae
[15.149s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/blue_tray/model.config
[15.158s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/blue_tray/model.sdf
[15.171s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf/model-1_2.sdf
[15.182s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf/model-1_3.sdf
[15.193s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf/model-1_4.sdf
[15.204s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf/model.config
[15.213s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf/model.sdf
[15.223s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/meshes/bowl.dae
[15.233s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/model-1_2.sdf
[15.243s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/model-1_3.sdf
[15.253s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/model-1_4.sdf
[15.265s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/model.config
[15.277s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/model.sdf
[15.287s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_green/materials/textures/start_pad.png
[15.299s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_green/meshes/mesh.dae
[15.310s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_green/model.config
[15.319s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_green/model.sdf
[15.330s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/materials/textures/end_pad.png
[15.339s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/meshes/mesh.dae
[15.350s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/model.config
[15.360s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/model.sdf
[15.371s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bus/materials/textures/bus.png
[15.382s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bus/meshes/bus.mtl
[15.393s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bus/meshes/bus.obj
[15.403s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bus/model.config
[15.414s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bus/model.sdf
[15.425s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cabinet/model-1_2.sdf
[15.435s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cabinet/model-1_3.sdf
[15.445s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cabinet/model-1_4.sdf
[15.454s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cabinet/model.config
[15.464s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cabinet/model.sdf
[15.476s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/materials/textures/__auto_10.jpg
[15.487s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/materials/textures/__auto_2.jpg
[15.496s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/materials/textures/__auto_21.jpg
[15.507s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/materials/textures/__auto_22.jpg
[15.518s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/materials/textures/__auto_23.jpg
[15.531s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/materials/textures/__auto_24.jpg
[15.543s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/materials/textures/__auto_25.jpg
[15.556s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/materials/textures/__auto_26.jpg
[15.568s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/materials/textures/__auto_28.jpg
[15.581s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/materials/textures/__auto_29.jpg
[15.594s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/materials/textures/__auto_30.jpg
[15.605s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/materials/textures/__auto_31.jpg
[15.619s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/materials/textures/__auto_34.jpg
[15.630s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/materials/textures/__auto_35.jpg
[15.640s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/materials/textures/__auto_37.jpg
[15.652s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/meshes/cafe.dae
[15.662s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/model.config
[15.674s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe/model.sdf
[15.688s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/materials/textures/cafe_counter.png
[15.702s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/meshes/cafe_counter.mtl
[15.717s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/meshes/cafe_counter.obj
[15.729s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/meshes/counter_no_sink.obj
[15.741s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/meshes/counter_sink.obj
[15.752s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/model.config
[15.764s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_counter/model.sdf
[15.776s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/materials/textures/Maple.jpg
[15.787s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[15.798s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/meshes/cafe_table.dae
[15.808s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/model-1_4.sdf
[15.819s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/model.config
[15.829s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/model.sdf
[15.840s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/camera/model-1_2.sdf
[15.850s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/camera/model-1_3.sdf
[15.860s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/camera/model-1_4.sdf
[15.871s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/camera/model.config
[15.883s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/camera/model.sdf
[15.894s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cardboard_box/materials/textures/cardboard_box.png
[15.906s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cardboard_box/meshes/cardboard_box.dae
[15.919s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cardboard_box/model.config
[15.931s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cardboard_box/model.sdf
[15.942s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/brown_eye.png
[15.952s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/casual_female.png
[15.961s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/eyebrow002.png
[15.974s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/eyelashes01.png
[15.986s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[15.998s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/female_casualsuit01_normal.png
[16.010s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[16.022s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/female_casualsuit02_normal.png
[16.033s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/ponytail01_diffuse.png
[16.044s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/shoes05_diffuse.png
[16.055s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/tongue01_diffuse.png
[16.068s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[16.082s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/meshes/casual_female.dae
[16.093s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/model.config
[16.104s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_female/model.sdf
[16.115s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials/textures/brown_eye.png
[16.128s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials/textures/eyebrow005.png
[16.138s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials/textures/male_casualsuit01_diffuse.png
[16.148s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials/textures/male_casualsuit01_normal.png
[16.159s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials/textures/middleage_lightskinned_male_diffuse.png
[16.171s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials/textures/shoes01_diffuse.png
[16.184s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/materials/textures/shoes01_normal.png
[16.196s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/meshes/casual_male.dae
[16.206s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/model.config
[16.219s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male/model.sdf
[16.229s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/afro_diffuse.png
[16.239s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/brown_eye.png
[16.249s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/eyebrow012.png
[16.259s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/male_casualsuit05_diffuse.png
[16.269s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/male_casualsuit05_normal.png
[16.280s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/young_darkskinned_male_diffuse.png
[16.294s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/meshes/casual_male2.dae
[16.305s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/model.config
[16.318s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/model.sdf
[16.328s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cessna/meshes/body.dae
[16.339s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cessna/meshes/cessna_front_wheel.dae
[16.348s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cessna/meshes/cessna_prop.dae
[16.359s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cessna/meshes/cessna_rear_left_wheel.dae
[16.370s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cessna/meshes/cessna_rear_right_wheel.dae
[16.382s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cessna/meshes/elevators.dae
[16.393s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cessna/meshes/left_aileron.dae
[16.403s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cessna/meshes/left_flap.dae
[16.416s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cessna/meshes/right_aileron.dae
[16.427s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cessna/meshes/right_flap.dae
[16.437s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cessna/meshes/rudder.dae
[16.446s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cessna/model.config
[16.456s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cessna/model.sdf
[16.467s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/materials/textures/coffee_maker.png
[16.479s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/meshes/coffee_maker.mtl
[16.492s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/meshes/coffee_maker.obj
[16.505s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/model.config
[16.515s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coffee_maker/model.sdf
[16.526s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/materials/textures/coke_can.png
[16.536s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/meshes/coke_can.dae
[16.546s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/model-1_2.sdf
[16.555s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/model-1_3.sdf
[16.566s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/model-1_4.sdf
[16.581s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/model.config
[16.596s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/coke_can/model.sdf
