[0.013s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': AMENT_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.055s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.275s] -- Configuring done
[2.001s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker00/materials
[2.001s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker00/materials/textures
[2.001s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker00/materials/textures/Marker0.png
[2.002s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker00/model-1_4.sdf
[2.002s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker00/model.sdf~
[2.003s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker00/model.config
[2.003s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker00/model.config~.xml
[2.003s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker00/meshes
[2.003s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker00/meshes/Marker0.dae
[2.004s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker00/model-1_5.sdf
[2.004s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker00/model-1_5.sdf~
[2.004s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02
[2.004s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/model.sdf
[2.005s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/materials
[2.005s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/materials/textures
[2.005s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[2.006s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[2.006s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[2.010s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/model.config
[2.010s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/meshes
[2.010s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[2.010s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[2.011s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table
[2.011s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/model.sdf
[2.011s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/materials
[2.012s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/materials/textures
[2.012s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/materials/textures/Wood_Floor_Dark.jpg
[2.012s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/materials/textures/Maple.jpg
[2.012s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/model.config
[2.013s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/meshes
[2.013s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/meshes/office_cafe_table.dae
[2.013s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01
[2.014s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/model.sdf
[2.014s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/model.config
[2.014s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes
[2.014s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[2.015s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
[2.016s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
[2.019s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[2.019s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[2.020s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
[2.021s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
[2.024s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
[2.025s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
[2.025s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[2.026s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01
[2.026s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[2.026s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/materials
[2.026s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[2.027s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[2.027s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[2.029s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[2.029s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/model.config
[2.029s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/meshes
[2.029s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[2.029s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[2.030s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground
[2.030s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/model.sdf
[2.030s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/materials
[2.030s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/materials/textures
[2.030s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/materials/textures/playground_diffuse.jpg
[2.032s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/materials/textures/playground_spec.jpg
[2.033s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/model.config
[2.033s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/meshes
[2.033s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/meshes/playground.dae
[2.036s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket
[2.036s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/model.sdf
[2.036s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/materials
[2.036s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/materials/textures
[2.037s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/materials/textures/wastebasket_diffuse.png
[2.038s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/model.config
[2.038s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/meshes
[2.038s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/meshes/wastebasket.dae
[2.039s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01
[2.039s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[2.039s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/materials
[2.039s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[2.039s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[2.039s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/model.config
[2.040s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/meshes
[2.040s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[2.040s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[2.041s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male
[2.041s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/model.sdf
[2.041s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials
[2.041s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures
[2.041s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/short01_diffuse.png
[2.048s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/eyebrow005.png
[2.048s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/brown_eye.png
[2.050s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/shoes01_diffuse.png
[2.051s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/shoes01_normal.png
[2.056s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/male_elegantsuit01_diffuse.png
[2.056s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/young_lightskinned_male_diffuse3.png
[2.065s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/model.config
[2.065s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/meshes
[2.065s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/meshes/elegant_male.png
[2.066s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/meshes/elegant_male.dae
[2.079s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor
[2.079s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/model.sdf
[2.079s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/model.config
[2.080s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/meshes
[2.080s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/meshes/conveyor.dae
[2.080s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/meshes/conveyor2.dae
[2.081s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/meshes/conveyor.obj
[2.081s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01
[2.081s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[2.081s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/materials
[2.081s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[2.081s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[2.082s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[2.082s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[2.082s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[2.084s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/model.config
[2.084s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/meshes
[2.084s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[2.084s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[2.085s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut
[2.085s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/model.sdf
[2.085s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials
[2.085s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures
[2.085s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Leg.png
[2.085s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/helmet_back.png
[2.087s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_11_Col_256.png
[2.087s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_7_Col_256.png
[2.088s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/BrushedMetalGray.png
[2.089s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Col_512_Proj.png
[2.090s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_8_Col_256.png
[2.091s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/gold_texture.png
[2.091s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Body_Cover.png
[2.097s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/StanchionDovetail.png
[2.097s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_3_Col_256.png
[2.098s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/StanchionBaseplate.png
[2.099s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_9_Col_256.png
[2.101s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_5_Col_256.png
[2.101s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/visor.png
[2.102s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/jaws.png
[2.103s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_12_Col_256.png
[2.108s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/gold.png
[2.109s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/light_shield.png
[2.109s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_3_Col_256.png
[2.111s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_10_Col_256.png
[2.112s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/Left_PalmSnap00.png
[2.115s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_6_Col_256.png
[2.116s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/gold_texture_old.png
[2.116s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_4_Col_256.png
[2.117s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_4_Col_256.png
[2.117s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_2_Col_256.png
[2.122s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_1_Col_256.png
[2.122s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_2_Col_256.png
[2.124s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Arm.png
[2.124s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/notexture.png
[2.129s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/helmet_front.png
[2.131s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/StanchionKnob.png
[2.131s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_backpack.png
[2.132s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/model-1_4.sdf
[2.137s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/model.config
[2.138s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes
[2.138s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Body.dae
[2.179s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Palm.dae
[2.182s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Transforms.txt
[2.182s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Forearm.dae
[2.184s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Upper_Arm.dae
[2.185s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Thumb_Proximal.dae
[2.188s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Neck_Lower.dae
[2.193s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Backpack.dae
[2.198s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Stanchion.dae
[2.201s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Shoulder_Lower.dae
[2.203s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Neck_Upper.dae
[2.204s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Thumb_MtCar.dae
[2.209s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Shoulder_Upper.dae
[2.209s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Thumb_Dist.dae
[2.210s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Upper_Arm.dae
[2.211s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Head.dae
[2.214s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Thumb_Carp.dae
[2.215s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Thumb_MtCar.dae
[2.216s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Elbow.dae
[2.221s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Shoulder_Lower.dae
[2.223s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Finger_Mid.dae
[2.223s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Forearm.dae
[2.223s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Elbow.dae
[2.224s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Palm.dae
[2.225s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Stanchion_Baseplate.dae
[2.226s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Shoulder_Upper.dae
[2.227s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Finger_Proximal.dae
[2.228s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Body_Cover.dae
[2.232s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Finger_Dist.dae
[2.235s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01
[2.235s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[2.235s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/materials
[2.235s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[2.236s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[2.240s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[2.242s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
