-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/materials/textures/Wood_Floor_Dark.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/materials/textures/Maple.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_cafe_table/meshes/office_cafe_table.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/materials/textures/playground_diffuse.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/materials/textures/playground_spec.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/playground/meshes/playground.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/materials/textures/wastebasket_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/meshes/wastebasket.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/short01_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/eyebrow005.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/brown_eye.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/shoes01_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/shoes01_normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/male_elegantsuit01_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/materials/textures/young_lightskinned_male_diffuse3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/meshes/elegant_male.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_male/meshes/elegant_male.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/meshes/conveyor.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/meshes/conveyor2.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/conveyor/meshes/conveyor.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Leg.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/helmet_back.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_11_Col_256.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_7_Col_256.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/BrushedMetalGray.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Col_512_Proj.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_8_Col_256.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/gold_texture.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Body_Cover.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/StanchionDovetail.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_3_Col_256.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/StanchionBaseplate.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_9_Col_256.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_5_Col_256.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/visor.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/jaws.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_12_Col_256.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/gold.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/light_shield.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_3_Col_256.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_10_Col_256.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/Left_PalmSnap00.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_6_Col_256.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/gold_texture_old.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_4_Col_256.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_4_Col_256.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_2_Col_256.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_1_Col_256.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Stanchion_Cover_2_Col_256.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_Arm.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/notexture.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/helmet_front.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/StanchionKnob.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/materials/textures/R2_backpack.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Body.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Palm.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Transforms.txt
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Forearm.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Upper_Arm.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Thumb_Proximal.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Neck_Lower.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Backpack.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Stanchion.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Shoulder_Lower.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Neck_Upper.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Thumb_MtCar.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Shoulder_Upper.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Thumb_Dist.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Upper_Arm.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Head.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Thumb_Carp.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Thumb_MtCar.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Elbow.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Shoulder_Lower.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Finger_Mid.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Forearm.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Elbow.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Right_Palm.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Stanchion_Baseplate.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Left_Shoulder_Upper.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Finger_Proximal.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Body_Cover.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/robonaut/meshes/Finger_Dist.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/materials/textures/House_1_Normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/materials/textures/House_1_Spec.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/materials/textures/House_1_Diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/materials/scripts
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/materials/scripts/house_1.material
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/meshes/house_1.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/house_1/model-1_3.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
